""	"year"	"country"	"population"	"gdp"	"per_capita_gdp"
"1"	"1870"	"canada"	"3781"	"3781"	"3781"
"2"	"1870"	"usa"	"40240.6295"	"40240.6295"	"40240.6295"
"3"	"1871"	"canada"	"3801"	"3801"	"3801"
"4"	"1871"	"usa"	"41098"	"41098"	"41098"
"5"	"1872"	"canada"	"3870"	"3870"	"3870"
"6"	"1872"	"usa"	"42136"	"42136"	"42136"
"7"	"1873"	"canada"	"3943"	"3943"	"3943"
"8"	"1873"	"usa"	"43174"	"43174"	"43174"
"9"	"1874"	"canada"	"4012"	"4012"	"4012"
"10"	"1874"	"usa"	"44212"	"44212"	"44212"
"11"	"1875"	"canada"	"4071"	"4071"	"4071"
"12"	"1875"	"usa"	"45245"	"45245"	"45245"
"13"	"1876"	"canada"	"4128"	"4128"	"4128"
"14"	"1876"	"usa"	"46287"	"46287"	"46287"
"15"	"1877"	"canada"	"4184"	"4184"	"4184"
"16"	"1877"	"usa"	"47325"	"47325"	"47325"
"17"	"1878"	"canada"	"4244"	"4244"	"4244"
"18"	"1878"	"usa"	"48362"	"48362"	"48362"
"19"	"1879"	"canada"	"4312"	"4312"	"4312"
"20"	"1879"	"usa"	"49400"	"49400"	"49400"
"21"	"1880"	"canada"	"4384"	"4384"	"4384"
"22"	"1880"	"usa"	"50458"	"50458"	"50458"
"23"	"1881"	"canada"	"4451"	"4451"	"4451"
"24"	"1881"	"usa"	"51743"	"51743"	"51743"
"25"	"1882"	"canada"	"4503"	"4503"	"4503"
"26"	"1882"	"usa"	"53027"	"53027"	"53027"
"27"	"1883"	"canada"	"4560"	"4560"	"4560"
"28"	"1883"	"usa"	"54311"	"54311"	"54311"
"29"	"1884"	"canada"	"4617"	"4617"	"4617"
"30"	"1884"	"usa"	"55595"	"55595"	"55595"
"31"	"1885"	"canada"	"4666"	"4666"	"4666"
"32"	"1885"	"usa"	"56879"	"56879"	"56879"
"33"	"1886"	"canada"	"4711"	"4711"	"4711"
"34"	"1886"	"usa"	"58164"	"58164"	"58164"
"35"	"1887"	"canada"	"4760"	"4760"	"4760"
"36"	"1887"	"usa"	"59448"	"59448"	"59448"
"37"	"1888"	"canada"	"4813"	"4813"	"4813"
"38"	"1888"	"usa"	"60732"	"60732"	"60732"
"39"	"1889"	"canada"	"4865"	"4865"	"4865"
"40"	"1889"	"usa"	"62016"	"62016"	"62016"
"41"	"1890"	"canada"	"4918"	"4918"	"4918"
"42"	"1890"	"usa"	"63302"	"63302"	"63302"
"43"	"1891"	"canada"	"4972"	"4972"	"4972"
"44"	"1891"	"usa"	"64612"	"64612"	"64612"
"45"	"1892"	"canada"	"5022"	"5022"	"5022"
"46"	"1892"	"usa"	"65922"	"65922"	"65922"
"47"	"1893"	"canada"	"5072"	"5072"	"5072"
"48"	"1893"	"usa"	"67231"	"67231"	"67231"
"49"	"1894"	"canada"	"5121"	"5121"	"5121"
"50"	"1894"	"usa"	"68541"	"68541"	"68541"
"51"	"1895"	"canada"	"5169"	"5169"	"5169"
"52"	"1895"	"usa"	"69851"	"69851"	"69851"
"53"	"1896"	"canada"	"5218"	"5218"	"5218"
"54"	"1896"	"usa"	"71161"	"71161"	"71161"
"55"	"1897"	"canada"	"5269"	"5269"	"5269"
"56"	"1897"	"usa"	"72471"	"72471"	"72471"
"57"	"1898"	"canada"	"5325"	"5325"	"5325"
"58"	"1898"	"usa"	"73781"	"73781"	"73781"
"59"	"1899"	"canada"	"5383"	"5383"	"5383"
"60"	"1899"	"usa"	"75091"	"75091"	"75091"
"61"	"1900"	"canada"	"5457"	"5457"	"5457"
"62"	"1900"	"usa"	"76391"	"76391"	"76391"
"63"	"1901"	"canada"	"5536"	"5536"	"5536"
"64"	"1901"	"usa"	"77888"	"77888"	"77888"
"65"	"1902"	"canada"	"5650"	"5650"	"5650"
"66"	"1902"	"usa"	"79469"	"79469"	"79469"
"67"	"1903"	"canada"	"5813"	"5813"	"5813"
"68"	"1903"	"usa"	"80946"	"80946"	"80946"
"69"	"1904"	"canada"	"5994"	"5994"	"5994"
"70"	"1904"	"usa"	"82485"	"82485"	"82485"
"71"	"1905"	"canada"	"6166"	"6166"	"6166"
"72"	"1905"	"usa"	"84147"	"84147"	"84147"
"73"	"1906"	"canada"	"6282"	"6282"	"6282"
"74"	"1906"	"usa"	"85770"	"85770"	"85770"
"75"	"1907"	"canada"	"6596"	"6596"	"6596"
"76"	"1907"	"usa"	"87339"	"87339"	"87339"
"77"	"1908"	"canada"	"6813"	"6813"	"6813"
"78"	"1908"	"usa"	"89055"	"89055"	"89055"
"79"	"1909"	"canada"	"6993"	"6993"	"6993"
"80"	"1909"	"usa"	"90845"	"90845"	"90845"
"81"	"1910"	"canada"	"7188"	"7188"	"7188"
"82"	"1910"	"usa"	"92767"	"92767"	"92767"
"83"	"1911"	"canada"	"7410"	"7410"	"7410"
"84"	"1911"	"usa"	"94234"	"94234"	"94234"
"85"	"1912"	"canada"	"7602"	"7602"	"7602"
"86"	"1912"	"usa"	"95703"	"95703"	"95703"
"87"	"1913"	"canada"	"7852"	"7852"	"7852"
"88"	"1913"	"usa"	"97606"	"97606"	"97606"
"89"	"1914"	"canada"	"8093"	"8093"	"8093"
"90"	"1914"	"usa"	"99505"	"99505"	"99505"
"91"	"1915"	"canada"	"8191"	"8191"	"8191"
"92"	"1915"	"usa"	"100941"	"100941"	"100941"
"93"	"1916"	"canada"	"8214"	"8214"	"8214"
"94"	"1916"	"usa"	"102364"	"102364"	"102364"
"95"	"1917"	"canada"	"8277"	"8277"	"8277"
"96"	"1917"	"usa"	"103817"	"103817"	"103817"
"97"	"1918"	"canada"	"8374"	"8374"	"8374"
"98"	"1918"	"usa"	"104958"	"104958"	"104958"
"99"	"1919"	"canada"	"8548"	"8548"	"8548"
"100"	"1919"	"usa"	"105473"	"105473"	"105473"
"101"	"1920"	"canada"	"8798"	"8798"	"8798"
"102"	"1920"	"usa"	"106881"	"106881"	"106881"
"103"	"1921"	"canada"	"9028"	"9028"	"9028"
"104"	"1921"	"usa"	"108964"	"108964"	"108964"
"105"	"1922"	"canada"	"9159"	"9159"	"9159"
"106"	"1922"	"usa"	"110484"	"110484"	"110484"
"107"	"1923"	"canada"	"9256"	"9256"	"9256"
"108"	"1923"	"usa"	"112387"	"112387"	"112387"
"109"	"1924"	"canada"	"9394"	"9394"	"9394"
"110"	"1924"	"usa"	"114558"	"114558"	"114558"
"111"	"1925"	"canada"	"9549"	"9549"	"9549"
"112"	"1925"	"usa"	"116284"	"116284"	"116284"
"113"	"1926"	"canada"	"9713"	"9713"	"9713"
"114"	"1926"	"usa"	"117857"	"117857"	"117857"
"115"	"1927"	"canada"	"9905"	"9905"	"9905"
"116"	"1927"	"usa"	"119502"	"119502"	"119502"
"117"	"1928"	"canada"	"10107"	"10107"	"10107"
"118"	"1928"	"usa"	"120971"	"120971"	"120971"
"119"	"1929"	"canada"	"10305"	"10305"	"10305"
"120"	"1929"	"usa"	"122245"	"122245"	"122245"
"121"	"1930"	"canada"	"10488"	"10488"	"10488"
"122"	"1930"	"usa"	"123668"	"123668"	"123668"
"123"	"1931"	"canada"	"10657"	"10657"	"10657"
"124"	"1931"	"usa"	"124633"	"124633"	"124633"
"125"	"1932"	"canada"	"10794"	"10794"	"10794"
"126"	"1932"	"usa"	"125436"	"125436"	"125436"
"127"	"1933"	"canada"	"10919"	"10919"	"10919"
"128"	"1933"	"usa"	"126180"	"126180"	"126180"
"129"	"1934"	"canada"	"11030"	"11030"	"11030"
"130"	"1934"	"usa"	"126978"	"126978"	"126978"
"131"	"1935"	"canada"	"11136"	"11136"	"11136"
"132"	"1935"	"usa"	"127859"	"127859"	"127859"
"133"	"1936"	"canada"	"11243"	"11243"	"11243"
"134"	"1936"	"usa"	"128681"	"128681"	"128681"
"135"	"1937"	"canada"	"11341"	"11341"	"11341"
"136"	"1937"	"usa"	"129464"	"129464"	"129464"
"137"	"1938"	"canada"	"11452"	"11452"	"11452"
"138"	"1938"	"usa"	"130476"	"130476"	"130476"
"139"	"1939"	"canada"	"11570"	"11570"	"11570"
"140"	"1939"	"usa"	"131539"	"131539"	"131539"
"141"	"1940"	"canada"	"11688"	"11688"	"11688"
"142"	"1940"	"usa"	"132637"	"132637"	"132637"
"143"	"1941"	"canada"	"11818"	"11818"	"11818"
"144"	"1941"	"usa"	"133922"	"133922"	"133922"
"145"	"1942"	"canada"	"11969"	"11969"	"11969"
"146"	"1942"	"usa"	"135386"	"135386"	"135386"
"147"	"1943"	"canada"	"12115"	"12115"	"12115"
"148"	"1943"	"usa"	"137272"	"137272"	"137272"
"149"	"1944"	"canada"	"12268"	"12268"	"12268"
"150"	"1944"	"usa"	"138937"	"138937"	"138937"
"151"	"1945"	"canada"	"12404"	"12404"	"12404"
"152"	"1945"	"usa"	"140474"	"140474"	"140474"
"153"	"1946"	"canada"	"12634"	"12634"	"12634"
"154"	"1946"	"usa"	"141940"	"141940"	"141940"
"155"	"1947"	"canada"	"12901"	"12901"	"12901"
"156"	"1947"	"usa"	"144688"	"144688"	"144688"
"157"	"1948"	"canada"	"13180"	"13180"	"13180"
"158"	"1948"	"usa"	"147203"	"147203"	"147203"
"159"	"1949"	"canada"	"13469"	"13469"	"13469"
"160"	"1949"	"usa"	"149770"	"149770"	"149770"
"161"	"1950"	"canada"	"14011.422"	"14011.422"	"14011.422"
"162"	"1950"	"usa"	"152271"	"152271"	"152271"
"163"	"1951"	"canada"	"14330.675"	"14330.675"	"14330.675"
"164"	"1951"	"usa"	"154878"	"154878"	"154878"
"165"	"1952"	"canada"	"14785.584"	"14785.584"	"14785.584"
"166"	"1952"	"usa"	"157553"	"157553"	"157553"
"167"	"1953"	"canada"	"15183.375"	"15183.375"	"15183.375"
"168"	"1953"	"usa"	"160184"	"160184"	"160184"
"169"	"1954"	"canada"	"15636.245"	"15636.245"	"15636.245"
"170"	"1954"	"usa"	"163026"	"163026"	"163026"
"171"	"1955"	"canada"	"16050.356"	"16050.356"	"16050.356"
"172"	"1955"	"usa"	"165931"	"165931"	"165931"
"173"	"1956"	"canada"	"16445.087"	"16445.087"	"16445.087"
"174"	"1956"	"usa"	"168903"	"168903"	"168903"
"175"	"1957"	"canada"	"17010.154"	"17010.154"	"17010.154"
"176"	"1957"	"usa"	"171984"	"171984"	"171984"
"177"	"1958"	"canada"	"17462.004"	"17462.004"	"17462.004"
"178"	"1958"	"usa"	"174882"	"174882"	"174882"
"179"	"1959"	"canada"	"17872.034"	"17872.034"	"17872.034"
"180"	"1959"	"usa"	"177830"	"177830"	"177830"
"181"	"1960"	"canada"	"18266.765"	"18266.765"	"18266.765"
"182"	"1960"	"usa"	"180671"	"180671"	"180671"
"183"	"1961"	"canada"	"18634.977"	"18634.977"	"18634.977"
"184"	"1961"	"usa"	"183691"	"183691"	"183691"
"185"	"1962"	"canada"	"18985.849"	"18985.849"	"18985.849"
"186"	"1962"	"usa"	"186538"	"186538"	"186538"
"187"	"1963"	"canada"	"19342.841"	"19342.841"	"19342.841"
"188"	"1963"	"usa"	"189242"	"189242"	"189242"
"189"	"1964"	"canada"	"19711.053"	"19711.053"	"19711.053"
"190"	"1964"	"usa"	"191889"	"191889"	"191889"
"191"	"1965"	"canada"	"20071.104"	"20071.104"	"20071.104"
"192"	"1965"	"usa"	"194303"	"194303"	"194303"
"193"	"1966"	"canada"	"20448.496"	"20448.496"	"20448.496"
"194"	"1966"	"usa"	"196560"	"196560"	"196560"
"195"	"1967"	"canada"	"20819.767"	"20819.767"	"20819.767"
"196"	"1967"	"usa"	"198712"	"198712"	"198712"
"197"	"1968"	"canada"	"21143.1"	"21143.1"	"21143.1"
"198"	"1968"	"usa"	"200706"	"200706"	"200706"
"199"	"1969"	"canada"	"21448.073"	"21448.073"	"21448.073"
"200"	"1969"	"usa"	"202677"	"202677"	"202677"
"201"	"1970"	"canada"	"21749.986"	"21749.986"	"21749.986"
"202"	"1970"	"usa"	"205052"	"205052"	"205052"
"203"	"1971"	"canada"	"22026.4"	"22026.4"	"22026.4"
"204"	"1971"	"usa"	"207661"	"207661"	"207661"
"205"	"1972"	"canada"	"22284.5"	"22284.5"	"22284.5"
"206"	"1972"	"usa"	"209896"	"209896"	"209896"
"207"	"1973"	"canada"	"22559.5"	"22559.5"	"22559.5"
"208"	"1973"	"usa"	"211909"	"211909"	"211909"
"209"	"1974"	"canada"	"22874.7"	"22874.7"	"22874.7"
"210"	"1974"	"usa"	"213854"	"213854"	"213854"
"211"	"1975"	"canada"	"23209.2"	"23209.2"	"23209.2"
"212"	"1975"	"usa"	"215973"	"215973"	"215973"
"213"	"1976"	"canada"	"23517.5"	"23517.5"	"23517.5"
"214"	"1976"	"usa"	"218035"	"218035"	"218035"
"215"	"1977"	"canada"	"23796.4"	"23796.4"	"23796.4"
"216"	"1977"	"usa"	"220239"	"220239"	"220239"
"217"	"1978"	"canada"	"24036.3"	"24036.3"	"24036.3"
"218"	"1978"	"usa"	"222585"	"222585"	"222585"
"219"	"1979"	"canada"	"24276.9"	"24276.9"	"24276.9"
"220"	"1979"	"usa"	"225055"	"225055"	"225055"
"221"	"1980"	"canada"	"24593.3"	"24593.3"	"24593.3"
"222"	"1980"	"usa"	"227726.463"	"227726.463"	"227726.463"
"223"	"1981"	"canada"	"24900"	"24900"	"24900"
"224"	"1981"	"usa"	"229966.237"	"229966.237"	"229966.237"
"225"	"1982"	"canada"	"25201.9"	"25201.9"	"25201.9"
"226"	"1982"	"usa"	"232187.835"	"232187.835"	"232187.835"
"227"	"1983"	"canada"	"25456.3"	"25456.3"	"25456.3"
"228"	"1983"	"usa"	"234307.207"	"234307.207"	"234307.207"
"229"	"1984"	"canada"	"25701.8"	"25701.8"	"25701.8"
"230"	"1984"	"usa"	"236348.292"	"236348.292"	"236348.292"
"231"	"1985"	"canada"	"25941.6"	"25941.6"	"25941.6"
"232"	"1985"	"usa"	"238466.283"	"238466.283"	"238466.283"
"233"	"1986"	"canada"	"26203.8"	"26203.8"	"26203.8"
"234"	"1986"	"usa"	"240650.755"	"240650.755"	"240650.755"
"235"	"1987"	"canada"	"26549.7"	"26549.7"	"26549.7"
"236"	"1987"	"usa"	"242803.533"	"242803.533"	"242803.533"
"237"	"1988"	"canada"	"26894.8"	"26894.8"	"26894.8"
"238"	"1988"	"usa"	"245021.414"	"245021.414"	"245021.414"
"239"	"1989"	"canada"	"27379.3"	"27379.3"	"27379.3"
"240"	"1989"	"usa"	"247341.697"	"247341.697"	"247341.697"
"241"	"1990"	"canada"	"27790.6"	"27790.6"	"27790.6"
"242"	"1990"	"usa"	"250131.894"	"250131.894"	"250131.894"
"243"	"1991"	"canada"	"28117.6"	"28117.6"	"28117.6"
"244"	"1991"	"usa"	"253492.503"	"253492.503"	"253492.503"
"245"	"1992"	"canada"	"28545"	"28545"	"28545"
"246"	"1992"	"usa"	"256894.189"	"256894.189"	"256894.189"
"247"	"1993"	"canada"	"28953"	"28953"	"28953"
"248"	"1993"	"usa"	"260255.352"	"260255.352"	"260255.352"
"249"	"1994"	"canada"	"29331"	"29331"	"29331"
"250"	"1994"	"usa"	"263435.673"	"263435.673"	"263435.673"
"251"	"1995"	"canada"	"29691"	"29691"	"29691"
"252"	"1995"	"usa"	"266557.091"	"266557.091"	"266557.091"
"253"	"1996"	"canada"	"30026"	"30026"	"30026"
"254"	"1996"	"usa"	"269667.391"	"269667.391"	"269667.391"
"255"	"1997"	"canada"	"30305.843"	"30305.843"	"30305.843"
"256"	"1997"	"usa"	"272911.76"	"272911.76"	"272911.76"
"257"	"1998"	"canada"	"30552"	"30552"	"30552"
"258"	"1998"	"usa"	"276115.288"	"276115.288"	"276115.288"
"259"	"1999"	"canada"	"30821"	"30821"	"30821"
"260"	"1999"	"usa"	"279294.713"	"279294.713"	"279294.713"
"261"	"2000"	"canada"	"31100"	"31100"	"31100"
"262"	"2000"	"usa"	"282158"	"282158"	"282158"
"263"	"2001"	"canada"	"31377"	"31377"	"31377"
"264"	"2001"	"usa"	"284915"	"284915"	"284915"
"265"	"2002"	"canada"	"31641"	"31641"	"31641"
"266"	"2002"	"usa"	"287501"	"287501"	"287501"
"267"	"2003"	"canada"	"31889"	"31889"	"31889"
"268"	"2003"	"usa"	"289986"	"289986"	"289986"
"269"	"2004"	"canada"	"32135"	"32135"	"32135"
"270"	"2004"	"usa"	"292806"	"292806"	"292806"
"271"	"2005"	"canada"	"32386"	"32386"	"32386"
"272"	"2005"	"usa"	"295583"	"295583"	"295583"
"273"	"2006"	"canada"	"32657"	"32657"	"32657"
"274"	"2006"	"usa"	"298442"	"298442"	"298442"
"275"	"2007"	"canada"	"32386"	"32386"	"32386"
"276"	"2007"	"usa"	"301280"	"301280"	"301280"
"277"	"2008"	"canada"	"33213"	"33213"	"33213"
"278"	"2008"	"usa"	"304228"	"304228"	"304228"
